movie_id,title,genre,release_year,director,actors,rating,box_office,budget
1,Movie 192,Thriller,1992,Director J,"Actor Q, Actor R",8.4,1150402923,118851001
2,Movie 8,Comedy,2015,Director C,"Actor E, Actor F",9.3,494626172,147789841
3,Movie 83,Thriller,2007,Director J,"Actor K, Actor L",6.5,1379975538,106811251
4,Movie 67,Comedy,2016,Director G,"Actor K, Actor L",8.1,510012706,66649978
5,Movie 221,Action,2014,Director C,"Actor G, Actor H",8.7,122723794,71441007
6,Movie 204,Action,2012,Director F,"Actor G, Actor H",6.1,225173476,128648156
7,Movie 268,Drama,2007,Director G,"Actor G, Actor H",6.2,897557927,97921547
8,Movie 27,Thriller,2017,Director H,"Actor G, Actor H",8.7,719300149,46640077
9,Movie 127,Romance,1993,Director A,"Actor C, Actor D",7.3,1550514700,78994161
10,Movie 9,Thriller,1997,Director G,"Actor K, Actor L",7.3,1024479667,55594835
11,Movie 66,Thriller,2014,Director E,"Actor C, Actor D",8.0,225918537,199622133
12,Movie 152,Drama,2000,Director J,"Actor K, Actor L",8.1,1472848646,35291503
13,Movie 8,Drama,2010,Director C,"Actor S, Actor T",8.4,1665207508,13648268
14,Movie 60,Action,2006,Director H,"Actor G, Actor H",9.3,305208212,182220467
15,Movie 195,Romance,2008,Director G,"Actor O, Actor P",7.3,21127056,117539041
16,Movie 164,Thriller,2004,Director D,"Actor Q, Actor R",8.7,1191873121,170067190
17,Movie 67,Sci-Fi,2016,Director G,"Actor Q, Actor R",8.0,349175880,9199886
18,Movie 177,Comedy,2001,Director G,"Actor E, Actor F",7.9,883827101,69603366
19,Movie 243,Action,2014,Director G,"Actor C, Actor D",7.4,1412076601,60319614
20,Movie 2,Thriller,1999,Director H,"Actor C, Actor D",8.3,1901176001,23063265
21,Movie 242,Thriller,1998,Director G,"Actor M, Actor N",6.9,1896348830,32084254
22,Movie 210,Thriller,1994,Director I,"Actor O, Actor P",6.4,1031557200,164435669
23,Movie 103,Romance,1996,Director G,"Actor M, Actor N",8.6,1035312880,14013062
24,Movie 47,Thriller,1994,Director J,"Actor C, Actor D",7.7,1407021202,124840610
25,Movie 288,Action,2008,Director G,"Actor O, Actor P",7.4,438328432,165466660
26,Movie 101,Romance,2016,Director D,"Actor I, Actor J",8.0,1633306634,185394971
27,Movie 28,Drama,1996,Director E,"Actor O, Actor P",6.9,626854028,193786968
28,Movie 30,Thriller,1997,Director F,"Actor O, Actor P",6.9,699702393,18066450
29,Movie 255,Romance,2006,Director H,"Actor I, Actor J",7.6,622924783,70695323
30,Movie 182,Thriller,2015,Director A,"Actor S, Actor T",9.5,1397055219,16874707
31,Movie 243,Romance,2024,Director C,"Actor K, Actor L",7.0,137050686,112982282
32,Movie 219,Drama,2008,Director H,"Actor M, Actor N",9.2,1959779761,122833183
33,Movie 161,Romance,1999,Director B,"Actor M, Actor N",7.7,1660824359,67904970
34,Movie 292,Action,1993,Director B,"Actor Q, Actor R",6.4,202115424,149890670
35,Movie 114,Thriller,1996,Director F,"Actor M, Actor N",9.0,1410800856,63322758
36,Movie 166,Thriller,1997,Director J,"Actor C, Actor D",7.6,1242941999,20151581
37,Movie 249,Drama,1996,Director F,"Actor A, Actor B",9.1,508689078,42617357
38,Movie 186,Romance,1990,Director J,"Actor I, Actor J",7.6,1159230752,140263511
39,Movie 259,Sci-Fi,2008,Director I,"Actor G, Actor H",6.3,1596317221,82648567
40,Movie 174,Drama,1999,Director C,"Actor E, Actor F",8.4,1562883383,67857253
41,Movie 212,Romance,2024,Director I,"Actor A, Actor B",9.0,1836076420,159648441
42,Movie 14,Drama,2009,Director E,"Actor K, Actor L",7.1,90097369,90605058
43,Movie 69,Action,2014,Director I,"Actor G, Actor H",7.2,1971145897,160014714
44,Movie 87,Drama,1994,Director H,"Actor I, Actor J",6.2,1988843663,165502302
45,Movie 24,Drama,2020,Director D,"Actor A, Actor B",7.9,385948751,185531407
